Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\users\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\tutorial_sessions\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1750576610.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\http\response.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1750576608.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1750576608.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1750576612.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1750576608.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1750576611.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1750576610.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1750576613.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1750576608.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1750576609.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1750576608.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1750576620.0
File C:\Users\My Pc\Shiva-sTutorial\main\admin.py first seen with mtime 1769078169.942124
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1733239654.0
File C:\Users\My Pc\Shiva-sTutorial\users\models.py first seen with mtime 1769078170.093808
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\Shiva-sTutorial\main\urls.py first seen with mtime 1769078169.9853206
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1750576618.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1733239652.0
File C:\Users\My Pc\Shiva-sTutorial\users\apps.py first seen with mtime 1769078170.0916195
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1750576608.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1750576614.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1733239652.0
File C:\Users\My Pc\Shiva-sTutorial\accounts\apps.py first seen with mtime 1769078169.9187183
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1750576608.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1750576614.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1750576611.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1750576613.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1750576613.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\__init__.py first seen with mtime 1750576610.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1750576611.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1750576612.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1750576611.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1733239652.0
File C:\Users\My Pc\Shiva-sTutorial\users\admin.py first seen with mtime 1769078170.0905204
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1750576617.0
File C:\Users\My Pc\Shiva-sTutorial\main\apps.py first seen with mtime 1769078169.943203
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1733239652.0
